<use f='WebKit/Source/WebCore/platform/graphics/GraphicsTypesGL.h' l='110' u='w' c='_ZN8GCGLSpanIT_Lm18446744073709551615EEC1ERKS_IT_XT0_EENSt9enable_ifIXsr3stdE16is_convertible_vIPA_S2_PA_S0_EEDnE4typeE'/>
<use f='WebKit/Source/WebCore/platform/graphics/GraphicsTypesGL.h' l='115' u='w' c='_ZN8GCGLSpanIT_Lm18446744073709551615EEC1ERN3WTF6VectorIT_XT0_ENS2_15CrashOnOverflowELm16ENS2_10FastMallocEEENSt9enable_ifIXsr3stdE16is_convertible_vI13072202'/>
<use f='WebKit/Source/WebCore/platform/graphics/GraphicsTypesGL.h' l='118' u='r' c='_ZN8GCGLSpanIT_Lm18446744073709551615EEixEm'/>
<use f='WebKit/Source/WebCore/platform/graphics/GraphicsTypesGL.h' l='118' u='a' c='_ZN8GCGLSpanIT_Lm18446744073709551615EEixEm'/>
<use f='WebKit/Source/WebCore/platform/graphics/GraphicsTypesGL.h' l='119' u='r' c='_ZN8GCGLSpanIT_Lm18446744073709551615EEdeEv'/>
<use f='WebKit/Source/WebCore/platform/graphics/GraphicsTypesGL.h' l='119' u='r' c='_ZN8GCGLSpanIT_Lm18446744073709551615EEdeEv'/>
<dec f='WebKit/Source/WebCore/platform/graphics/GraphicsTypesGL.h' l='120' type='T *'/>
<use f='WebKit/Source/WebCore/platform/graphics/GraphicsTypesGL.h' l='127' u='w' c='_ZN8GCGLSpanIvLm18446744073709551615EEC1EPvm'/>
<use f='WebKit/Source/WebCore/platform/graphics/GraphicsTypesGL.h' l='132' u='w' c='_ZN8GCGLSpanIvLm18446744073709551615EEC1ERAT0__T_'/>
<use f='WebKit/Source/WebCore/platform/graphics/GraphicsTypesGL.h' l='137' u='w' c='_ZN8GCGLSpanIvLm18446744073709551615EEC1ERKS_IT_XT0_EE'/>
<use f='WebKit/Source/WebCore/platform/graphics/GraphicsTypesGL.h' l='142' u='w' c='_ZN8GCGLSpanIvLm18446744073709551615EEC1ERN3WTF6VectorIT_XT0_ENS1_15CrashOnOverflowELm16ENS1_10FastMallocEEE'/>
<dec f='WebKit/Source/WebCore/platform/graphics/GraphicsTypesGL.h' l='145' type='GCGLvoid *'/>
<use f='WebKit/Source/WebCore/platform/graphics/GraphicsTypesGL.h' l='152' u='w' c='_ZN8GCGLSpanIKvLm18446744073709551615EEC1EPS0_m'/>
<use f='WebKit/Source/WebCore/platform/graphics/GraphicsTypesGL.h' l='157' u='w' c='_ZN8GCGLSpanIKvLm18446744073709551615EEC1ERAT0__T_'/>
<use f='WebKit/Source/WebCore/platform/graphics/GraphicsTypesGL.h' l='161' u='w' c='_ZN8GCGLSpanIKvLm18446744073709551615EEC1ERKS_IvLm18446744073709551615EE'/>
<use f='WebKit/Source/WebCore/platform/graphics/GraphicsTypesGL.h' l='161' u='r' c='_ZN8GCGLSpanIKvLm18446744073709551615EEC1ERKS_IvLm18446744073709551615EE'/>
<use f='WebKit/Source/WebCore/platform/graphics/GraphicsTypesGL.h' l='166' u='w' c='_ZN8GCGLSpanIKvLm18446744073709551615EEC1ERKS_IT_XT0_EE'/>
<dec f='WebKit/Source/WebCore/platform/graphics/GraphicsTypesGL.h' l='169' type='const GCGLvoid *'/>
<offset>0</offset>
<use f='WebKit/Source/WebCore/platform/graphics/opengl/ExtensionsGLOpenGL.cpp' l='174' u='r' c='_ZN7WebCore18ExtensionsGLOpenGL14drawBuffersEXTE8GCGLSpanIKjLm18446744073709551615EE'/>
<use f='WebKit/Source/WebCore/platform/graphics/opengl/GraphicsContextGLOpenGLBase.cpp' l='259' u='r' c='_ZN7WebCore23GraphicsContextGLOpenGL11getIntegervEj8GCGLSpanIiLm18446744073709551615EE'/>
<use f='WebKit/Source/WebCore/platform/graphics/opengl/GraphicsContextGLOpenGLBase.cpp' l='263' u='r' c='_ZN7WebCore23GraphicsContextGLOpenGL11getIntegervEj8GCGLSpanIiLm18446744073709551615EE'/>
<use f='WebKit/Source/WebCore/platform/graphics/opengl/GraphicsContextGLOpenGLBase.cpp' l='269' u='r' c='_ZN7WebCore23GraphicsContextGLOpenGL11getIntegervEj8GCGLSpanIiLm18446744073709551615EE'/>
<use f='WebKit/Source/WebCore/platform/graphics/opengl/GraphicsContextGLOpenGLBase.cpp' l='271' u='r' c='_ZN7WebCore23GraphicsContextGLOpenGL11getIntegervEj8GCGLSpanIiLm18446744073709551615EE'/>
<use f='WebKit/Source/WebCore/platform/graphics/opengl/GraphicsContextGLOpenGLBase.cpp' l='275' u='r' c='_ZN7WebCore23GraphicsContextGLOpenGL11getIntegervEj8GCGLSpanIiLm18446744073709551615EE'/>
<use f='WebKit/Source/WebCore/platform/graphics/opengl/GraphicsContextGLOpenGLBase.cpp' l='281' u='r' c='_ZN7WebCore23GraphicsContextGLOpenGL11getIntegervEj8GCGLSpanIiLm18446744073709551615EE'/>
<use f='WebKit/Source/WebCore/platform/graphics/opengl/GraphicsContextGLOpenGLBase.cpp' l='286' u='r' c='_ZN7WebCore23GraphicsContextGLOpenGL11getIntegervEj8GCGLSpanIiLm18446744073709551615EE'/>
<use f='WebKit/Source/WebCore/platform/graphics/opengl/GraphicsContextGLOpenGLBase.cpp' l='291' u='r' c='_ZN7WebCore23GraphicsContextGLOpenGL11getIntegervEj8GCGLSpanIiLm18446744073709551615EE'/>
<use f='WebKit/Source/WebCore/platform/graphics/opengl/GraphicsContextGLOpenGLBase.cpp' l='330' u='r' c='_ZN7WebCore23GraphicsContextGLOpenGL10texImage2DEjijiiijj8GCGLSpanIKvLm18446744073709551615EE'/>
<use f='WebKit/Source/WebCore/platform/graphics/opengl/GraphicsContextGLOpenGLBase.cpp' l='390' u='r' c='_ZN7WebCore23GraphicsContextGLOpenGL10texImage2DEjijiiijj8GCGLSpanIKvLm18446744073709551615EE'/>
<use f='WebKit/Source/WebCore/platform/graphics/opengl/GraphicsContextGLOpenGLBase.cpp' l='434' u='r' c='_ZN7WebCore23GraphicsContextGLOpenGL11readnPixelsEiiiijj8GCGLSpanIvLm18446744073709551615EE'/>
<use f='WebKit/Source/WebCore/platform/graphics/opengl/GraphicsContextGLOpenGLCommon.cpp' l='483' u='r' c='_ZN7WebCore23GraphicsContextGLOpenGL10bufferDataEj8GCGLSpanIKvLm18446744073709551615EEj'/>
<use f='WebKit/Source/WebCore/platform/graphics/opengl/GraphicsContextGLOpenGLCommon.cpp' l='491' u='r' c='_ZN7WebCore23GraphicsContextGLOpenGL13bufferSubDataEjl8GCGLSpanIKvLm18446744073709551615EE'/>
<use f='WebKit/Source/WebCore/platform/graphics/opengl/GraphicsContextGLOpenGLCommon.cpp' l='1346' u='r' c='_ZN7WebCore23GraphicsContextGLOpenGL10uniform1fvEi8GCGLSpanIKfLm18446744073709551615EE'/>
<use f='WebKit/Source/WebCore/platform/graphics/opengl/GraphicsContextGLOpenGLCommon.cpp' l='1363' u='r' c='_ZN7WebCore23GraphicsContextGLOpenGL10uniform2fvEi8GCGLSpanIKfLm18446744073709551615EE'/>
<use f='WebKit/Source/WebCore/platform/graphics/opengl/GraphicsContextGLOpenGLCommon.cpp' l='1380' u='r' c='_ZN7WebCore23GraphicsContextGLOpenGL10uniform3fvEi8GCGLSpanIKfLm18446744073709551615EE'/>
<use f='WebKit/Source/WebCore/platform/graphics/opengl/GraphicsContextGLOpenGLCommon.cpp' l='1397' u='r' c='_ZN7WebCore23GraphicsContextGLOpenGL10uniform4fvEi8GCGLSpanIKfLm18446744073709551615EE'/>
<use f='WebKit/Source/WebCore/platform/graphics/opengl/GraphicsContextGLOpenGLCommon.cpp' l='1413' u='r' c='_ZN7WebCore23GraphicsContextGLOpenGL10uniform1ivEi8GCGLSpanIKiLm18446744073709551615EE'/>
<use f='WebKit/Source/WebCore/platform/graphics/opengl/GraphicsContextGLOpenGLCommon.cpp' l='1430' u='r' c='_ZN7WebCore23GraphicsContextGLOpenGL10uniform2ivEi8GCGLSpanIKiLm18446744073709551615EE'/>
<use f='WebKit/Source/WebCore/platform/graphics/opengl/GraphicsContextGLOpenGLCommon.cpp' l='1447' u='r' c='_ZN7WebCore23GraphicsContextGLOpenGL10uniform3ivEi8GCGLSpanIKiLm18446744073709551615EE'/>
<use f='WebKit/Source/WebCore/platform/graphics/opengl/GraphicsContextGLOpenGLCommon.cpp' l='1464' u='r' c='_ZN7WebCore23GraphicsContextGLOpenGL10uniform4ivEi8GCGLSpanIKiLm18446744073709551615EE'/>
<use f='WebKit/Source/WebCore/platform/graphics/opengl/GraphicsContextGLOpenGLCommon.cpp' l='1473' u='r' c='_ZN7WebCore23GraphicsContextGLOpenGL16uniformMatrix2fvEih8GCGLSpanIKfLm18446744073709551615EE'/>
<use f='WebKit/Source/WebCore/platform/graphics/opengl/GraphicsContextGLOpenGLCommon.cpp' l='1482' u='r' c='_ZN7WebCore23GraphicsContextGLOpenGL16uniformMatrix3fvEih8GCGLSpanIKfLm18446744073709551615EE'/>
<use f='WebKit/Source/WebCore/platform/graphics/opengl/GraphicsContextGLOpenGLCommon.cpp' l='1491' u='r' c='_ZN7WebCore23GraphicsContextGLOpenGL16uniformMatrix4fvEih8GCGLSpanIKfLm18446744073709551615EE'/>
<use f='WebKit/Source/WebCore/platform/graphics/opengl/GraphicsContextGLOpenGLCommon.cpp' l='1525' u='r' c='_ZN7WebCore23GraphicsContextGLOpenGL15vertexAttrib1fvEj8GCGLSpanIKfLm1EE'/>
<use f='WebKit/Source/WebCore/platform/graphics/opengl/GraphicsContextGLOpenGLCommon.cpp' l='1541' u='r' c='_ZN7WebCore23GraphicsContextGLOpenGL15vertexAttrib2fvEj8GCGLSpanIKfLm2EE'/>
<use f='WebKit/Source/WebCore/platform/graphics/opengl/GraphicsContextGLOpenGLCommon.cpp' l='1557' u='r' c='_ZN7WebCore23GraphicsContextGLOpenGL15vertexAttrib3fvEj8GCGLSpanIKfLm3EE'/>
<use f='WebKit/Source/WebCore/platform/graphics/opengl/GraphicsContextGLOpenGLCommon.cpp' l='1573' u='r' c='_ZN7WebCore23GraphicsContextGLOpenGL15vertexAttrib4fvEj8GCGLSpanIKfLm4EE'/>
<use f='WebKit/Source/WebCore/platform/graphics/opengl/GraphicsContextGLOpenGLCommon.cpp' l='1617' u='r' c='_ZN7WebCore23GraphicsContextGLOpenGL11getBooleanvEj8GCGLSpanIhLm18446744073709551615EE'/>
<use f='WebKit/Source/WebCore/platform/graphics/opengl/GraphicsContextGLOpenGLCommon.cpp' l='1635' u='r' c='_ZN7WebCore23GraphicsContextGLOpenGL9getFloatvEj8GCGLSpanIfLm18446744073709551615EE'/>
<use f='WebKit/Source/WebCore/platform/graphics/opengl/GraphicsContextGLOpenGLCommon.cpp' l='1894' u='r' c='_ZN7WebCore23GraphicsContextGLOpenGL12getUniformfvEji8GCGLSpanIfLm18446744073709551615EE'/>
<use f='WebKit/Source/WebCore/platform/graphics/opengl/GraphicsContextGLOpenGLCommon.cpp' l='1902' u='r' c='_ZN7WebCore23GraphicsContextGLOpenGL12getUniformivEji8GCGLSpanIiLm18446744073709551615EE'/>
<use f='WebKit/Source/WebCore/platform/graphics/opengl/GraphicsContextGLOpenGLCommon.cpp' l='1962' u='r' c='_ZN7WebCore23GraphicsContextGLOpenGL13texSubImage2DEjiiiiijj8GCGLSpanIKvLm18446744073709551615EE'/>
<use f='WebKit/Source/WebCore/platform/graphics/opengl/GraphicsContextGLOpenGLCommon.cpp' l='1971' u='r' c='_ZN7WebCore23GraphicsContextGLOpenGL20compressedTexImage2DEjijiiii8GCGLSpanIKvLm18446744073709551615EE'/>
<use f='WebKit/Source/WebCore/platform/graphics/opengl/GraphicsContextGLOpenGLCommon.cpp' l='1980' u='r' c='_ZN7WebCore23GraphicsContextGLOpenGL23compressedTexSubImage2DEjiiiiiji8GCGLSpanIKvLm18446744073709551615EE'/>
