<use f='WebKit/Source/WebKit/Shared/API/c/WKSharedAPICast.h' l='97'/>
<use f='WebKit/Source/WebKit/Shared/API/c/WKSharedAPICast.h' l='97'/>
<use f='WebKit/Source/WebKit/UIProcess/WebPageProxy.h' l='1193' c='_ZN6WebKit12WebPageProxy28getSelectionAsWebArchiveDataEON3WTF17CompletionHandlerIFvPN3API4DataEEEE'/>
<use f='WebKit/Source/WebKit/UIProcess/WebPageProxy.h' l='1195' c='_ZN6WebKit12WebPageProxy20getWebArchiveOfFrameEPNS_13WebFrameProxyEON3WTF17CompletionHandlerIFvPN3API4DataEEEE'/>
<use f='WebKit/Source/WebKit/UIProcess/WebPageProxy.h' l='1331' c='_ZN6WebKit12WebPageProxy14resumeDownloadERKN3API4DataERKN3WTF6StringEOi'/>
<use f='WebKit/Source/WebKit/UIProcess/WebPageProxy.h' l='1371' c='_ZN6WebKit12WebPageProxy31saveDataToFileInDownloadsFolderEON3WTF6StringES3_ONS1_3URLERN3API4DataE'/>
<use f='WebKit/Source/WebKit/WebProcess/InjectedBundle/InjectedBundle.cpp' l='328' c='_ZN6WebKit14InjectedBundle27createWebDataFromUint8ArrayEPK15OpaqueJSContextPK13OpaqueJSValue'/>
<size>48</size>
<use f='WebKit/Source/WebKit/WebProcess/InjectedBundle/InjectedBundlePageEditorClient.cpp' l='158' c='_ZN6WebKit30InjectedBundlePageEditorClient25getPasteboardDataForRangeERNS_7WebPageERKSt8optionalIN7WebCore11SimpleRangeEERN3WTF6VectorINS9_6StringELm03509217'/>
<size>48</size>
<use f='WebKit/Source/WebKit/UIProcess/WebFrameProxy.h' l='106' c='_ZN6WebKit13WebFrameProxy13getWebArchiveEON3WTF17CompletionHandlerIFvPN3API4DataEEEE'/>
<use f='WebKit/Source/WebKit/UIProcess/WebFrameProxy.h' l='107' c='_ZN6WebKit13WebFrameProxy19getMainResourceDataEON3WTF17CompletionHandlerIFvPN3API4DataEEEE'/>
<use f='WebKit/Source/WebKit/UIProcess/WebFrameProxy.h' l='108' c='_ZN6WebKit13WebFrameProxy15getResourceDataEPN3API3URLEON3WTF17CompletionHandlerIFvPNS1_4DataEEEE'/>
<use f='WebKit/Source/WebKit/UIProcess/API/APIDownloadClient.h' l='65' c='_ZN3API14DownloadClient7didFailERN6WebKit13DownloadProxyERKN7WebCore13ResourceErrorEPNS_4DataE'/>
<use f='WebKit/Source/WebKit/UIProcess/Downloads/DownloadProxy.h' l='75' c='_ZNK6WebKit13DownloadProxy16legacyResumeDataEv'/>
<use f='WebKit/Source/WebKit/UIProcess/Downloads/DownloadProxy.h' l='77' c='_ZN6WebKit13DownloadProxy6cancelEON3WTF17CompletionHandlerIFvPN3API4DataEEEE'/>
<use f='WebKit/Source/WebKit/UIProcess/Downloads/DownloadProxy.h' l='136'/>
<use f='WebKit/Source/WebKit/UIProcess/API/C/WKContext.cpp' l='226' c='_ZZ26WKContextSetDownloadClientEN20LegacyDownloadClient7didFailERN6WebKit13DownloadProxyERKN7WebCore13ResourceErrorEPN3API4DataE'/>
<size>48</size>
<use f='WebKit/Source/WebKit/UIProcess/API/C/WKDownloadRef.cpp' l='123' c='_ZZ19WKDownloadSetClientEN14DownloadClient7didFailERN6WebKit13DownloadProxyERKN7WebCore13ResourceErrorEPN3API4DataE'/>
<use f='WebKit/Source/WebKit/UIProcess/API/C/WKFrame.cpp' l='142' c='WKFrameGetMainResourceData'/>
<use f='WebKit/Source/WebKit/UIProcess/API/C/WKFrame.cpp' l='149' c='WKFrameGetResourceData'/>
<use f='WebKit/Source/WebKit/UIProcess/API/C/WKFrame.cpp' l='156' c='WKFrameGetWebArchive'/>
<size>48</size>
<use f='WebKit/Source/WebKit/UIProcess/API/APINavigationClient.h' l='117' c='_ZN3API16NavigationClient18webCryptoMasterKeyERN6WebKit12WebPageProxyE'/>
<use f='WebKit/Source/WebKit/UIProcess/API/APIUIClient.h' l='153' c='_ZN3API8UIClient31saveDataToFileInDownloadsFolderEPN6WebKit12WebPageProxyERKN3WTF6StringES7_RKNS4_3URLERNS_4DataE'/>
<use f='WebKit/Source/WebKit/UIProcess/LegacySessionStateCoding.h' l='39' c='_ZN6WebKit24encodeLegacySessionStateERKNS_12SessionStateE'/>
<use f='WebKit/Source/WebKit/UIProcess/API/C/WKPage.cpp' l='2078' c='_ZZ21WKPageSetPageUIClientEN8UIClient31saveDataToFileInDownloadsFolderEPN6WebKit12WebPageProxyERKN3WTF6StringES6_RKNS3_3URLERN3API4DataE'/>
<use f='WebKit/Source/WebKit/UIProcess/API/C/WKPage.cpp' l='2338' c='_ZZ29WKPageSetPageNavigationClientEN16NavigationClient18webCryptoMasterKeyERN6WebKit12WebPageProxyE'/>
<use f='WebKit/Source/WebKit/UIProcess/API/C/WKPage.cpp' l='2666' c='WKPageGetSelectionAsWebArchiveData'/>
<use f='WebKit/Source/WebKit/UIProcess/API/C/WKPage.cpp' l='2675' c='WKPageGetContentsAsMHTMLData'/>
<size>48</size>
<use f='WebKit/Source/WebKit/UIProcess/Downloads/DownloadProxy.cpp' l='68' c='_ZN6WebKitL10createDataERKN3IPC14ArrayReferenceIhLm18446744073709551615EEE'/>
<use f='WebKit/Source/WebKit/UIProcess/Downloads/DownloadProxy.cpp' l='75' c='_ZN6WebKit13DownloadProxy6cancelEON3WTF17CompletionHandlerIFvPN3API4DataEEEE'/>
<size>48</size>
<use f='WebKit/Source/WebKit/UIProcess/WebFrameProxy.cpp' l='206' c='_ZN6WebKit13WebFrameProxy13getWebArchiveEON3WTF17CompletionHandlerIFvPN3API4DataEEEE'/>
<use f='WebKit/Source/WebKit/UIProcess/WebFrameProxy.cpp' l='213' c='_ZN6WebKit13WebFrameProxy19getMainResourceDataEON3WTF17CompletionHandlerIFvPN3API4DataEEEE'/>
<use f='WebKit/Source/WebKit/UIProcess/WebFrameProxy.cpp' l='220' c='_ZN6WebKit13WebFrameProxy15getResourceDataEPN3API3URLEON3WTF17CompletionHandlerIFvPNS1_4DataEEEE'/>
<use f='WebKit/Source/WebKit/UIProcess/API/APIIconLoadingClient.h' l='40' c='_ZN3API17IconLoadingClient22getLoadDecisionForIconERKN7WebCore8LinkIconEON3WTF17CompletionHandlerIFvONS6_IFvPNS_4DataEEEEEEE'/>
<use f='WebKit/Source/WebKit/UIProcess/WebPageProxy.cpp' l='1607' c='_ZN6WebKit12WebPageProxy18loadWebArchiveDataEPN3API4DataEPNS1_6ObjectE'/>
<use f='WebKit/Source/WebKit/UIProcess/WebPageProxy.cpp' l='4381' c='_ZN6WebKitL17toAPIDataCallbackEON3WTF17CompletionHandlerIFvPN3API4DataEEEE'/>
<use f='WebKit/Source/WebKit/UIProcess/WebPageProxy.cpp' l='4389' c='_ZN6WebKit12WebPageProxy22getContentsAsMHTMLDataEON3WTF17CompletionHandlerIFvPN3API4DataEEEE'/>
<use f='WebKit/Source/WebKit/UIProcess/WebPageProxy.cpp' l='4400' c='_ZN6WebKit12WebPageProxy28getSelectionAsWebArchiveDataEON3WTF17CompletionHandlerIFvPN3API4DataEEEE'/>
<use f='WebKit/Source/WebKit/UIProcess/WebPageProxy.cpp' l='4405' c='_ZN6WebKit12WebPageProxy26getMainResourceDataOfFrameEPNS_13WebFrameProxyEON3WTF17CompletionHandlerIFvPN3API4DataEEEE'/>
<use f='WebKit/Source/WebKit/UIProcess/WebPageProxy.cpp' l='4412' c='_ZN6WebKit12WebPageProxy24getResourceDataFromFrameERNS_13WebFrameProxyEPN3API3URLEON3WTF17CompletionHandlerIFvPNS3_4DataEEEE'/>
<use f='WebKit/Source/WebKit/UIProcess/WebPageProxy.cpp' l='4417' c='_ZN6WebKit12WebPageProxy20getWebArchiveOfFrameEPNS_13WebFrameProxyEON3WTF17CompletionHandlerIFvPN3API4DataEEEE'/>
<use f='WebKit/Source/WebKit/UIProcess/WebPageProxy.cpp' l='6306' c='_ZN6WebKit12WebPageProxy14resumeDownloadERKN3API4DataERKN3WTF6StringEONS5_17CompletionHandlerIFvPNS_13DownloadProxyEEEE'/>
<use f='WebKit/Source/WebKit/UIProcess/WebPageProxy.cpp' l='8890' c='_ZN6WebKit12WebPageProxy31saveDataToFileInDownloadsFolderEON3WTF6StringES3_ONS1_3URLERN3API4DataE'/>
<use f='WebKit/Source/WebKit/UIProcess/WebPageProxy.cpp' l='9738' c='_ZN6WebKit12WebPageProxy22getLoadDecisionForIconERKN7WebCore8LinkIconENS_10CallbackIDE'/>
<size>48</size>
<use f='WebKit/Source/WebKit/UIProcess/WebProcessPool.cpp' l='1154' c='_ZN6WebKit14WebProcessPool14resumeDownloadERNS_16WebsiteDataStoreEPNS_12WebPageProxyERKN3API4DataERKN3WTF6StringENS_20CallDownloadDidStartE'/>
<use f='WebKit/Source/WebKit/UIProcess/LegacySessionStateCodingNone.cpp' l='39' c='_ZN6WebKit24encodeLegacySessionStateERKNS_12SessionStateE'/>
<size>48</size>
<use f='WebKit/Source/WebKit/UIProcess/API/glib/WebKitWebViewPrivate.h' l='53' c='_Z20webkitWebViewSetIconPiRKN7WebCore8LinkIconERN3API4DataE'/>
<use f='WebKit/Source/WebKit/UIProcess/API/glib/WebKitDownloadClient.cpp' l='104' c='_ZN20LegacyDownloadClient7didFailERN6WebKit13DownloadProxyERKN7WebCore13ResourceErrorEPN3API4DataE'/>
<use f='WebKit/Source/WebKit/UIProcess/API/glib/WebKitFaviconDatabasePrivate.h' l='31' c='_Z38webkitFaviconDatabaseSetIconForPageURLP22_WebKitFaviconDatabaseRKN7WebCore8LinkIconERN3API4DataERKN3WTF6StringEb'/>
<use f='WebKit/Source/WebKit/UIProcess/API/glib/WebKitFaviconDatabase.cpp' l='146' c='_Z38webkitFaviconDatabaseSetIconForPageURLP22_WebKitFaviconDatabaseRKN7WebCore8LinkIconERN3API4DataERKN3WTF6StringEb'/>
<size>48</size>
<use f='WebKit/Source/WebKit/UIProcess/API/glib/WebKitIconLoadingClient.cpp' l='37' c='_ZN17IconLoadingClient22getLoadDecisionForIconERKN7WebCore8LinkIconEON3WTF17CompletionHandlerIFvONS5_IFvPN3API4DataEEEEEEE'/>
<use f='WebKit/Source/WebKit/UIProcess/API/glib/WebKitWebResource.cpp' l='344'/>
<use f='WebKit/Source/WebKit/UIProcess/API/glib/WebKitWebResource.cpp' l='348' c='_ZL20resourceDataCallbackPN3API4DataEP6_GTask'/>
<use f='WebKit/Source/WebKit/UIProcess/API/glib/WebKitWebResource.cpp' l='381' c='_Z28webkit_web_resource_get_dataP18_WebKitWebResourceP13_GCancellablePFvP8_GObjectP13_GAsyncResultPvES7_'/>
<use f='WebKit/Source/WebKit/UIProcess/API/glib/WebKitWebResource.cpp' l='386' c='_Z28webkit_web_resource_get_dataP18_WebKitWebResourceP13_GCancellablePFvP8_GObjectP13_GAsyncResultPvES7_'/>
<size>48</size>
<use f='WebKit/Source/WebKit/UIProcess/API/glib/WebKitWebView.cpp' l='2455' c='_Z20webkitWebViewSetIconPiRKN7WebCore8LinkIconERN3API4DataE'/>
<use f='WebKit/Source/WebKit/UIProcess/API/glib/WebKitWebView.cpp' l='4175' c='_ZL30getContentsAsMHTMLDataCallbackPN3API4DataEP6_GTask'/>
<size>48</size>
