<use f='WebKit/Source/WebCore/rendering/svg/SVGTextQuery.h' l='49'/>
<use f='WebKit/Source/WebCore/rendering/svg/SVGTextQuery.cpp' l='320' c='_ZNK7WebCore12SVGTextQuery32startPositionOfCharacterCallbackEPNS0_4DataERKNS_15SVGTextFragmentE'/>
<ovr f='WebKit/Source/WebCore/rendering/svg/SVGTextQuery.cpp' l='359' c='WebCore::EndPositionOfCharacterData'/>
<use f='WebKit/Source/WebCore/rendering/svg/SVGTextQuery.cpp' l='359'/>
<use f='WebKit/Source/WebCore/rendering/svg/SVGTextQuery.cpp' l='369' c='_ZNK7WebCore12SVGTextQuery30endPositionOfCharacterCallbackEPNS0_4DataERKNS_15SVGTextFragmentE'/>
<ovr f='WebKit/Source/WebCore/rendering/svg/SVGTextQuery.cpp' l='406' c='WebCore::RotationOfCharacterData'/>
<use f='WebKit/Source/WebCore/rendering/svg/SVGTextQuery.cpp' l='406'/>
<use f='WebKit/Source/WebCore/rendering/svg/SVGTextQuery.cpp' l='417' c='_ZNK7WebCore12SVGTextQuery27rotationOfCharacterCallbackEPNS0_4DataERKNS_15SVGTextFragmentE'/>
<ovr f='WebKit/Source/WebCore/rendering/svg/SVGTextQuery.cpp' l='449' c='WebCore::ExtentOfCharacterData'/>
<use f='WebKit/Source/WebCore/rendering/svg/SVGTextQuery.cpp' l='449'/>
<use f='WebKit/Source/WebCore/rendering/svg/SVGTextQuery.cpp' l='459' c='_ZN7WebCoreL24calculateGlyphBoundariesEPNS_12SVGTextQuery4DataERKNS_15SVGTextFragmentEjRNS_9FloatRectE'/>
<use f='WebKit/Source/WebCore/rendering/svg/SVGTextQuery.cpp' l='485' c='_ZNK7WebCore12SVGTextQuery25extentOfCharacterCallbackEPNS0_4DataERKNS_15SVGTextFragmentE'/>
<ovr f='WebKit/Source/WebCore/rendering/svg/SVGTextQuery.cpp' l='509' c='WebCore::CharacterNumberAtPositionData'/>
<use f='WebKit/Source/WebCore/rendering/svg/SVGTextQuery.cpp' l='509'/>
<use f='WebKit/Source/WebCore/rendering/svg/SVGTextQuery.cpp' l='518' c='_ZNK7WebCore12SVGTextQuery33characterNumberAtPositionCallbackEPNS0_4DataERKNS_15SVGTextFragmentE'/>
<size>24</size>
<doc f='WebKit/Source/WebCore/rendering/svg/SVGTextQuery.cpp' l='35'>// Base structure for callback user data</doc>
<fun r='_ZN7WebCore12SVGTextQuery4DataC1Ev'/>
<mbr r='WebCore::SVGTextQuery::Data::isVerticalText' o='0' t='bool'/>
<mbr r='WebCore::SVGTextQuery::Data::processedCharacters' o='32' t='unsigned int'/>
<mbr r='WebCore::SVGTextQuery::Data::textRenderer' o='64' t='WebCore::RenderSVGInlineText *'/>
<mbr r='WebCore::SVGTextQuery::Data::textBox' o='128' t='const WebCore::SVGInlineTextBox *'/>
